count: 8192
 1663: 1:13
 1664: 0:13
 1665: 0:12
 1666: 1:12
 1667: 0:12
 1668: 0:13
 1669: 0:13
 1670: 1:12
 1671: 0:12
 1672: 0:12
 1673: 1:13
 1674: 0:12
 1675: 1:12
 1676: 1:12
 1677: 1:13
 1678: 0:13
 1679: 1:13
 1680: 1:12
 1681: 1:13
 1682: 0:13
 1683: 1:13
 1684: 0:13
 1685: 0:13
 1686: 0:12
 1687: 1:13
 1688: 0:13
 1689: 1:12
 1690: 0:12
 1691: 1:13
 1692: 0:13
 1693: 1:12
 1694: 0:12
 1695: 0:13
 1696: 1:13
 1697: 1:12
 1698: 1:13
 1699: 0:13
 1700: 0:13
 1701: 1:12
 1702: 1:12
 1703: 1:13
 1704: 1:12
 1705: 0:12
 1706: 0:12
 1707: 1:13
 1708: 1:13
 1709: 0:13
 1710: 0:13
 1711: 0:12
 1712: 0:12
 1713: 0:13
 1714: 0:13
 1715: 1:12
 1716: 0:13
 1717: 0:13
 1718: 0:13
 1719: 1:13
 1720: 1:13
 1721: 1:12
 1722: 0:13
 1723: 1:12
 1724: 0:13
 1725: 0:13
 1726: 0:12
 1727: 1:12
 1728: 1:12
 1729: 0:13
 1730: 1:13
 1731: 0:12
 1732: 1:12
 1733: 0:12
 1734: 0:13
 1735: 0:12
 1736: 1:13
 1737: 0:13
 1738: 0:13
 1739: 0:13
 1740: 1:11
 1741: 0:13
 1742: 0:12
 1743: 1:12
 1744: 1:12
 1745: 1:13
 1746: 1:12
 1747: 0:13
 1748: 1:13
 1749: 1:12
 1750: 0:13
 1751: 0:13
 1752: 1:13
 1753: 0:12
 1754: 0:13
 1755: 0:13
 1756: 0:13
 1757: 1:13
 1758: 0:13
 1759: 0:12
 1760: 1:13
 1761: 0:13
 1762: 0:13
 1763: 0:12
 1764: 0:12
 1765: 0:12
 1766: 0:13
 1767: 1:12
 1768: 0:13
 1769: 1:12
 1770: 1:13
 1771: 1:12
 1772: 0:12
 1773: 0:13
 1774: 0:13
 1775: 0:13
 1776: 0:13
 1777: 0:13
 1778: 1:12
 1779: 0:12
 1780: 0:13
 1781: 1:13
 1782: 1:13
 1783: 0:13
 1784: 1:13
 1785: 0:13
 1786: 1:13
 1787: 1:11
 1788: 1:12
 1789: 0:12
 1790: 0:12
 1791: 1:12
 1792: 0:13
 1793: 0:13
 1794: 1:12
 1795: 1:12
 1796: 1:12
 1797: 0:13
 1798: 1:13
 1799: 1:13
 1800: 1:13
 1801: 0:13
 1802: 1:12
 1803: 0:13
 1804: 1:13
 1805: 0:13
 1806: 1:12
 1807: 1:12
 1808: 0:13
 1809: 0:12
 1810: 1:13
 1811: 0:12
 1812: 0:12
 1813: 0:12
 1814: 0:13
 1815: 0:13
 1816: 1:13
 1817: 0:12
 1818: 0:13
 1819: 1:12
 1820: 0:13
 1821: 0:12
 1822: 0:12
 1823: 0:13
 1824: 0:12
 1825: 0:12
 1826: 0:12
 1827: 1:12
 1828: 0:12
 1829: 1:13
 1830: 0:13
 1831: 1:12
 1832: 1:13
 1833: 0:13
 1834: 1:12
 1835: 0:13
 1836: 0:12
 1837: 1:12
 1838: 0:13
 1839: 1:12
 1840: 1:12
 1841: 1:12
 1842: 1:12
 1843: 0:13
 1844: 1:12
 1845: 0:12
 1846: 1:13
 1847: 1:12
 1848: 1:13
 1849: 1:13
 1850: 0:12
 1851: 1:13
 1852: 1:12
 1853: 1:12
 1854: 0:12
 1855: 1:12
 1856: 1:13
 1857: 0:13
 1858: 1:13
 1859: 1:13
 1860: 0:13
 1861: 1:12
 1862: 0:13
 1863: 0:13
 1864: 0:12
 1865: 0:13
 1866: 0:13
 1867: 0:13
 1868: 0:13
 1869: 1:12
 1870: 1:13
 1871: 0:12
 1872: 1:13
 1873: 1:13
 1874: 0:13
 1875: 0:13
 1876: 1:12
 1877: 0:12
 1878: 0:13
 1879: 0:13
 1880: 1:12
 1881: 0:12
 1882: 0:12
 1883: 1:12
 1884: 1:12
 1885: 1:12
 1886: 0:13
 1887: 0:12
 1888: 0:13
 1889: 1:13
 1890: 0:13
 1891: 0:13
 1892: 0:13
 1893: 1:12
 1894: 1:13
 1895: 0:12
 1896: 0:13
 1897: 1:12
 1898: 0:12
 1899: 1:12
 1900: 0:12
 1901: 1:12
 1902: 0:13
 1903: 1:12
 1904: 0:13
 1905: 1:12
 1906: 0:13
 1907: 1:13
 1908: 0:13
 1909: 1:13
 1910: 0:13
 1911: 0:12
 1912: 1:13
 1913: 0:12
 1914: 0:13
 1915: 0:12
 1916: 1:12
 1917: 1:13
 1918: 0:12
 1919: 0:12
 1920: 1:12
 1921: 1:13
 1922: 0:13
 1923: 0:13
 1924: 0:13
 1925: 0:13
 1926: 0:12
 1927: 0:12
 1928: 0:12
 1929: 0:13
 1930: 0:12
 1931: 1:13
 1932: 0:12
 1933: 1:13
 1934: 0:12
 1935: 1:12
 1936: 1:13
 1937: 1:12
 1938: 1:13
 1939: 1:12
 1940: 1:12
 1941: 1:13
 1942: 0:12
 1943: 1:13
 1944: 1:13
 1945: 1:13
 1946: 0:13
 1947: 0:12
 1948: 1:13
 1949: 0:13
 1950: 0:12
 1951: 1:13
 1952: 0:13
 1953: 1:13
 1954: 0:12
 1955: 2:12
 1956: 0:13
 1957: 0:12
 1958: 1:12
 1959: 2:12
 1960: 0:13
 1961: 1:12
 1962: 1:13
 1963: 0:12
 1964: 1:13
 1965: 0:13
 1966: 1:12
 1967: 0:13
 1968: 1:13
 1969: 0:13
 1970: 1:12
 1971: 0:13
 1972: 0:13
 1973: 0:13
 1974: 0:13
 1975: 1:13
 1976: 0:13
 1977: 1:12
 1978: 1:12
 1979: 1:13
 1980: 2:12
 1981: 0:12
 1982: 2:12
 1983: 1:12
 1984: 1:13
 1985: 1:13
 1986: 1:12
 1987: 1:13
 1988: 0:13
 1989: 1:13
 1990: 0:13
 1991: 0:12
 1992: 1:12
 1993: 0:12
 1994: 0:12
 1995: 0:13
 1996: 0:12
 1997: 1:13
 1998: 1:12
 1999: 0:13
 2000: 1:12
 2001: 1:12
 2002: 1:12
 2003: 1:12
 2004: 1:13
 2005: 0:13
 2006: 1:13
 2007: 0:13
 2008: 1:13
 2009: 1:12
 2010: 1:13
 2011: 1:13
 2012: 1:12
 2013: 1:13
 2014: 1:12
 2015: 1:12
 2016: 0:13
 2017: 1:13
 2018: 0:12
 2019: 1:13
 2020: 0:13
 2021: 0:12
 2022: 0:12
 2023: 2:11
 2024: 0:13
 2025: 0:12
 2026: 1:13
 2027: 1:13
 2028: 1:12
 2029: 0:13
 2030: 0:13
 2031: 1:13
 2032: 0:13
 2033: 0:13
 2034: 0:13
 2035: 0:13
 2036: 1:13
 2037: 0:13
 2038: 0:13
 2039: 0:12
 2040: 1:13
 2041: 1:12
 2042: 0:12
 2043: 0:12
 2044: 0:12
 2045: 2:13
 2046: 1:12
 2047: 0:12
 2048: 1:13
 2049: 0:13
 2050: 1:13
 2051: 0:13
 2052: 0:13
 2053: 0:12
 2054: 0:13
 2055: 0:13
 2056: 1:13
 2057: 1:12
 2058: 0:13
 2059: 0:12
 2060: 1:13
 2061: 1:13
 2062: 1:12
 2063: 1:12
 2064: 1:13
 2065: 1:12
 2066: 1:12
 2067: 1:12
 2068: 1:12
 2069: 1:13
 2070: 1:13
 2071: 0:12
 2072: 1:13
 2073: 1:13
 2074: 0:13
 2075: 1:13
 2076: 0:12
 2077: 1:13
 2078: 1:13
 2079: 0:12
 2080: 0:13
 2081: 0:13
 2082: 0:12
 2083: 1:12
 2084: 0:12
 2085: 0:13
 2086: 0:13
 2087: 1:12
 2088: 1:12
 2089: 0:13
 2090: 1:12
 2091: 1:13
 2092: 0:13
 2093: 0:12
 2094: 0:13
 2095: 0:13
 2096: 0:12
 2097: 1:13
 2098: 1:13
 2099: 1:13
 2100: 0:12
 2101: 1:12
 2102: 1:13
 2103: 1:13
 2104: 1:12
 2105: 0:13
 2106: 0:13
 2107: 1:12
 2108: 0:12
 2109: 0:13
 2110: 0:13
 2111: 0:12
 2112: 1:12
 2113: 0:13
 2114: 1:13
 2115: 0:13
 2116: 0:12
 2117: 0:12
 2118: 0:13
 2119: 1:12
 2120: 0:13
 2121: 0:13
 2122: 0:13
 2123: 0:13
 2124: 0:12
 2125: 0:13
 2126: 1:13
 2127: 1:13
 2128: 0:13
 2129: 0:13
 2130: 1:13
 2131: 1:12
 2132: 0:13
 2133: 0:12
 2134: 0:13
 2135: 1:13
 2136: 1:13
 2137: 1:13
 2138: 0:12
 2139: 1:13
 2140: 0:13
 2141: 0:13
 2142: 0:13
 2143: 1:12
 2144: 0:12
 2145: 0:11
 2146: 1:13
 2147: 1:13
 2148: 0:13
 2149: 0:13
 2150: 0:12
 2151: 0:12
 2152: 1:12
 2153: 1:13
 2154: 1:12
 2155: 0:13
 2156: 0:13
 2157: 1:12
 2158: 0:13
 2159: 0:13
 2160: 1:13
 2161: 1:13
 2162: 0:13
 2163: 0:12
 2164: 0:13
 2165: 1:13
 2166: 0:13
 2167: 0:13
 2168: 0:12
 2169: 0:13
 2170: 1:13
 2171: 1:13
 2172: 0:13
 2173: 0:13
 2174: 1:12
 2175: 0:13
 2176: 1:12
 2177: 0:13
 2178: 1:13
 2179: 0:13
 2180: 0:13
 2181: 1:13
 2182: 0:12
 2183: 1:13
 2184: 1:12
 2185: 1:12
 2186: 0:13
 2187: 0:12
 2188: 1:13
 2189: 0:12
 2190: 0:12
 2191: 0:13
 2192: 1:12
 2193: 1:12
 2194: 0:12
 2195: 1:12
 2196: 1:13
 2197: 0:12
 2198: 0:13
 2199: 1:13
 2200: 1:12
 2201: 0:13
 2202: 1:13
 2203: 2:12
 2204: 1:13
 2205: 0:13
 2206: 0:13
 2207: 0:13
 2208: 0:13
 2209: 0:12
 2210: 0:13
 2211: 0:12
 2212: 1:13
 2213: 1:13
 2214: 0:12
 2215: 1:13
 2216: 1:13
 2217: 0:13
 2218: 0:13
 2219: 0:13
 2220: 1:13
 2221: 1:13
 2222: 0:12
 2223: 1:13
 2224: 1:13
 2225: 1:13
 2226: 1:13
 2227: 1:12
 2228: 0:13
 2229: 0:13
 2230: 1:13
 2231: 1:12
 2232: 0:13
 2233: 0:13
 2234: 0:13
 2235: 0:12
 2236: 1:13
 2237: 0:13
 2238: 0:13
 2239: 0:13
 2240: 0:12
 2241: 0:12
 2242: 1:13
 2243: 0:12
 2244: 1:12
 2245: 1:13
 2246: 0:13
 2247: 0:13
 2248: 0:12
 2249: 1:12
 2250: 0:12
 2251: 0:12
 2252: 1:12
 2253: 1:13
 2254: 2:11
 2255: 1:12
 2256: 0:12
 2257: 1:13
 2258: 1:12
 2259: 1:13
 2260: 0:13
 2261: 0:12
 2262: 1:12
 2263: 0:13
 2264: 0:12
 2265: 0:13
 2266: 0:12
 2267: 0:12
 2268: 1:13
 2269: 1:13
 2270: 1:13
 2271: 0:12
 2272: 1:12
 2273: 0:12
 2274: 0:12
 2275: 0:12
 2276: 1:13
 2277: 0:13
 2278: 1:12
 2279: 1:12
 2280: 1:12
 2281: 0:12
 2282: 0:13
 2283: 0:13
 2284: 0:13
 2285: 1:13
 2286: 0:13
 2287: 0:13
 2288: 0:13
 2289: 1:13
 2290: 2:12
 2291: 1:12
 2292: 1:13
 2293: 0:13
 2294: 0:13
 2295: 1:13
 2296: 0:13
 2297: 0:12
 2298: 0:12
 2299: 1:13
 2300: 1:13
 2301: 0:13
 2302: 1:13
 2303: 0:13
 2304: 1:12
 2305: 1:12
 2306: 1:12
 2307: 0:13
 2308: 0:13
 2309: 0:13
 2310: 1:12
 2311: 0:13
 2312: 0:12
 2313: 0:12
 2314: 0:13
 2315: 0:13
 2316: 0:12
 2317: 1:12
 2318: 1:13
 2319: 1:12
 2320: 1:13
 2321: 0:13
 2322: 1:13
 2323: 1:12
 2324: 1:12
 2325: 0:13
 2326: 0:13
 2327: 0:13
 2328: 0:13
 2329: 1:13
 2330: 0:13
 2331: 0:13
 2332: 1:13
 2333: 0:13
 2334: 1:11
 2335: 0:13
 2336: 1:12
 2337: 1:12
 2338: 0:13
 2339: 0:13
 2340: 1:12
 2341: 0:13
 2342: 1:13
 2343: 1:13
 2344: 0:12
 2345: 1:12
 2346: 0:13
 2347: 1:12
 2348: 0:12
 2349: 0:13
 2350: 0:12
 2351: 1:12
 2352: 1:13
 2353: 1:12
 2354: 0:12
 2355: 0:12
 2356: 0:12
 2357: 0:12
 2358: 0:13
 2359: 1:12
 2360: 0:12
 2361: 0:12
 2362: 0:12
 2363: 1:13
 2364: 1:12
 2365: 0:13
 2366: 0:13
 2367: 0:13
 2368: 0:13
 2369: 1:12
 2370: 0:13
 2371: 1:13
 2372: 1:12
 2373: 1:13
 2374: 1:13
 2375: 1:13
 2376: 1:13
 2377: 1:13
 2378: 0:12
 2379: 0:13
 2380: 0:13
 2381: 0:13
 2382: 1:13
 2383: 1:12
 2384: 0:13
 2385: 0:13
 2386: 0:13
 2387: 0:13
 2388: 0:13
 2389: 1:12
 2390: 0:13
 2391: 0:13
 2392: 0:13
 2393: 1:13
 2394: 1:13
 2395: 0:13
 2396: 1:12
 2397: 1:12
 2398: 1:13
 2399: 1:13
 2400: 0:12
 2401: 1:13
 2402: 0:13
 2403: 0:13
 2404: 1:13
 2405: 0:13
 2406: 0:12
 2407: 1:12
 2408: 0:12
 2409: 1:12
 2410: 1:13
 2411: 0:12
 2412: 0:13
 2413: 1:13
 2414: 1:13
 2415: 1:12
 2416: 1:13
 2417: 1:12
 2418: 1:12
 2419: 1:13
 2420: 1:12
 2421: 0:13
 2422: 1:13
 2423: 1:12
 2424: 1:13
 2425: 0:13
 2426: 0:13
 2427: 1:13
 2428: 0:12
 2429: 1:13
 2430: 0:12
 2431: 1:13
 2432: 0:12
 2433: 1:13
 2434: 0:13
 2435: 1:12
 2436: 0:13
 2437: 0:13
 2438: 0:13
 2439: 1:13
 2440: 1:13
 2441: 1:12
 2442: 0:12
 2443: 1:12
 2444: 0:13
 2445: 0:13
 2446: 1:13
 2447: 1:13
 2448: 0:12
 2449: 1:12
 2450: 0:13
 2451: 1:12
 2452: 1:12
 2453: 1:13
 2454: 1:12
 2455: 0:13
 2456: 1:13
 2457: 1:12
 2458: 1:13
 2459: 1:12
 2460: 0:12
 2461: 0:13
 2462: 1:12
 2463: 1:13
 2464: 1:13
 2465: 1:12
 2466: 0:13
 2467: 0:13
 2468: 1:13
 2469: 1:13
 2470: 0:13
 2471: 0:13
 2472: 0:13
 2473: 0:13
 2474: 1:12
 2475: 0:13
 2476: 1:13
 2477: 0:13
 2478: 1:13
 2479: 1:12
 2480: 1:13
 2481: 1:13
 2482: 1:12
 2483: 1:13
 2484: 0:12
 2485: 1:12
 2486: 1:12
 2487: 0:12
 2488: 1:12
 2489: 1:13
 2490: 1:13
 2491: 0:13
 2492: 0:13
 2493: 0:12
 2494: 1:13
 2495: 1:12
 2496: 2:13
 2497: 1:12
 2498: 0:13
 2499: 0:13
 2500: 0:12
 2501: 1:13
 2502: 0:13
 2503: 0:13
 2504: 2:13
 2505: 0:12
 2506: 0:12
 2507: 0:12
 2508: 0:12
 2509: 0:13
 2510: 0:13
 2511: 1:13
 2512: 1:13
 2513: 0:12
 2514: 0:13
 2515: 1:12
 2516: 1:13
 2517: 0:12
 2518: 0:13
 2519: 0:12
 2520: 0:13
 2521: 0:12
 2522: 0:13
 2523: 0:13
 2524: 1:13
 2525: 1:12
 2526: 1:13
 2527: 1:12
 2528: 1:12
 2529: 1:12
 2530: 0:13
 2531: 1:12
 2532: 1:12
 2533: 0:13
 2534: 1:12
 2535: 0:13
 2536: 0:12
 2537: 1:13
 2538: 0:13
 2539: 0:13
 2540: 1:12
 2541: 1:12
 2542: 1:12
 2543: 0:13
 2544: 0:13
 2545: 1:13
 2546: 1:13
 2547: 0:13
 2548: 2:11
 2549: 0:13
 2550: 0:13
 2551: 0:12
 2552: 1:13
 2553: 0:13
 2554: 0:12
 2555: 1:13
 2556: 0:12
 2557: 0:12
 2558: 0:13
 2559: 0:13
 2560: 1:12
 2561: 1:12
 2562: 1:13
 2563: 1:13
 2564: 1:13
 2565: 0:13
 2566: 1:13
 2567: 0:13
 2568: 1:13
 2569: 1:12
 2570: 1:12
 2571: 0:13
 2572: 1:12
 2573: 0:13
 2574: 1:13
 2575: 0:13
 2576: 1:12
 2577: 1:13
 2578: 0:13
 2579: 0:13
 2580: 1:12
 2581: 0:13
 2582: 0:13
 2583: 0:13
 2584: 1:12
 2585: 0:13
 2586: 1:13
 2587: 0:13
 2588: 0:13
 2589: 1:13
 2590: 0:12
 2591: 1:12
 2592: 1:13
 2593: 0:13
 2594: 0:12
 2595: 1:13
 2596: 1:12
 2597: 0:12
 2598: 0:12
 2599: 0:12
 2600: 0:13
 2601: 0:12
 2602: 1:13
 2603: 0:13
 2604: 0:12
 2605: 0:13
 2606: 0:13
 2607: 0:13
 2608: 1:13
 2609: 0:13
 2610: 0:13
 2611: 0:13
 2612: 0:12
 2613: 1:13
 2614: 1:13
 2615: 1:13
 2616: 0:13
 2617: 0:13
 2618: 1:13
 2619: 1:13
 2620: 0:13
 2621: 0:13
 2622: 0:13
 2623: 1:12
 2624: 0:13
 2625: 1:13
 2626: 0:12
 2627: 0:13
 2628: 1:13
 2629: 1:12
 2630: 0:13
 2631: 1:12
 2632: 0:13
 2633: 1:12
 2634: 1:12
 2635: 0:12
 2636: 1:13
 2637: 0:12
 2638: 1:12
 2639: 0:13
 2640: 1:12
 2641: 0:12
 2642: 0:13
 2643: 1:12
 2644: 1:12
 2645: 1:13
 2646: 1:12
 2647: 0:13
 2648: 0:13
 2649: 1:13
 2650: 0:12
 2651: 0:12
 2652: 1:13
 2653: 0:13
 2654: 0:12
 2655: 0:13
 2656: 0:12
 2657: 0:13
 2658: 1:13
 2659: 0:12
 2660: 1:13
 2661: 1:13
 2662: 1:12
 2663: 0:13
 2664: 1:13
 2665: 0:13
 2666: 0:13
 2667: 0:13
 2668: 1:12
 2669: 0:12
 2670: 0:13
 2671: 0:12
 2672: 0:12
 2673: 1:13
 2674: 0:12
 2675: 0:12
 2676: 1:12
 2677: 0:13
 2678: 1:13
 2679: 1:12
 2680: 0:13
 2681: 0:13
 2682: 1:12
 2683: 1:13
 2684: 1:12
 2685: 1:13
 2686: 1:13
 2687: 0:13
 2688: 1:12
 2689: 0:13
 2690: 0:13
 2691: 1:12
 2692: 0:13
 2693: 1:12
 2694: 0:12
 2695: 0:13
 2696: 1:12
 2697: 0:13
 2698: 0:12
 2699: 0:13
 2700: 1:13
 2701: 0:13
 2702: 1:13
 2703: 0:12
 2704: 0:12
 2705: 1:12
 2706: 0:13
 2707: 1:13
 2708: 0:12
 2709: 1:13
 2710: 0:13
 2711: 0:13
 2712: 0:13
 2713: 1:13
 2714: 0:13
 2715: 0:13
 2716: 1:12
 2717: 0:12
 2718: 0:13
 2719: 1:13
 2720: 1:12
 2721: 0:13
 2722: 1:13
 2723: 1:13
 2724: 0:12
 2725: 0:13
 2726: 0:13
 2727: 1:13
 2728: 1:12
 2729: 1:12
 2730: 1:13
 2731: 1:13
 2732: 1:12
 2733: 1:12
 2734: 1:13
 2735: 0:12
 2736: 0:13
 2737: 1:12
 2738: 1:13
 2739: 1:13
 2740: 1:13
 2741: 1:12
 2742: 0:13
 2743: 1:13
 2744: 1:12
 2745: 1:13
 2746: 1:13
 2747: 0:13
 2748: 0:12
 2749: 0:13
 2750: 0:12
 2751: 0:12
 2752: 1:12
 2753: 1:13
 2754: 1:12
 2755: 0:12
 2756: 0:13
 2757: 0:13
 2758: 0:13
 2759: 1:12
 2760: 1:13
 2761: 0:13
 2762: 1:12
 2763: 0:12
 2764: 0:12
 2765: 0:13
 2766: 1:13
 2767: 1:12
 2768: 0:13
 2769: 0:12
 2770: 0:13
 2771: 0:13
 2772: 0:13
 2773: 1:13
 2774: 0:13
 2775: 0:12
 2776: 2:11
 2777: 0:13
 2778: 0:13
 2779: 0:13
 2780: 0:13
 2781: 0:13
 2782: 0:13
 2783: 0:13
 2784: 0:13
 2785: 0:13
 2786: 0:12
 2787: 0:13
 2788: 1:13
 2789: 0:13
 2790: 0:13
 2791: 0:13
 2792: 1:13
 2793: 1:13
 2794: 0:12
 2795: 0:12
 2796: 1:13
 2797: 1:12
 2798: 0:12
 2799: 1:12
 2800: 0:12
 2801: 0:12
 2802: 0:12
 2803: 0:13
 2804: 1:12
 2805: 1:13
 2806: 1:12
 2807: 0:13
 2808: 0:13
 2809: 0:13
 2810: 0:13
 2811: 0:12
 2812: 0:13
 2813: 1:13
 2814: 0:13
 2815: 0:13
 2816: 0:13
 2817: 1:13
 2818: 1:13
 2819: 1:13
 2820: 1:12
 2821: 0:13
 2822: 0:13
 2823: 0:12
 2824: 1:12
 2825: 1:12
 2826: 0:13
 2827: 1:13
 2828: 1:13
 2829: 1:13
 2830: 1:13
 2831: 1:12
 2832: 1:12
 2833: 0:13
 2834: 0:12
 2835: 1:13
 2836: 0:12
 2837: 0:13
 2838: 0:13
 2839: 0:12
 2840: 0:13
 2841: 1:13
 2842: 1:13
 2843: 0:13
 2844: 1:13
 2845: 0:12
 2846: 0:12
 2847: 1:13
 2848: 2:12
 2849: 1:13
 2850: 0:13
 2851: 0:12
 2852: 1:13
 2853: 0:12
 2854: 2:12
 2855: 1:13
 2856: 0:13
 2857: 1:12
 2858: 0:12
 2859: 1:13
 2860: 0:12
 2861: 0:13
 2862: 1:13
 2863: 0:13
 2864: 0:12
 2865: 0:13
 2866: 0:11
 2867: 1:13
 2868: 0:12
 2869: 1:13
 2870: 0:13
 2871: 0:13
 2872: 1:13
 2873: 0:13
 2874: 0:12
 2875: 1:13
 2876: 0:12
 2877: 1:13
 2878: 0:13
 2879: 1:13
 2880: 0:13
 2881: 1:12
 2882: 1:13
 2883: 0:13
 2884: 1:13
 2885: 1:12
 2886: 2:12
 2887: 0:13
 2888: 0:13
 2889: 0:13
 2890: 1:13
 2891: 0:12
 2892: 0:13
 2893: 1:13
 2894: 1:13
 2895: 0:12
 2896: 0:13
 2897: 0:13
 2898: 1:12
 2899: 1:13
 2900: 1:13
 2901: 0:12
 2902: 0:13
 2903: 0:12
 2904: 0:12
 2905: 1:13
 2906: 1:13
 2907: 1:13
 2908: 1:13
 2909: 0:12
 2910: 0:13
 2911: 1:13
 2912: 1:12
 2913: 1:13
 2914: 0:13
 2915: 1:13
 2916: 1:13
 2917: 1:12
 2918: 1:13
 2919: 0:13
 2920: 0:13
 2921: 1:12
 2922: 0:12
 2923: 1:13
 2924: 1:12
 2925: 1:13
 2926: 0:13
 2927: 1:12
 2928: 1:13
 2929: 0:12
 2930: 1:12
 2931: 1:13
 2932: 0:12
 2933: 0:13
 2934: 1:13
 2935: 0:12
 2936: 0:13
 2937: 1:13
 2938: 1:12
 2939: 0:13
 2940: 0:13
 2941: 1:13
 2942: 1:12
 2943: 0:13
 2944: 0:12
 2945: 0:13
 2946: 0:13
 2947: 1:13
 2948: 0:13
 2949: 0:13
 2950: 0:12
 2951: 1:13
 2952: 0:12
 2953: 1:13
 2954: 0:13
 2955: 1:13
 2956: 0:13
 2957: 1:12
 2958: 0:12
 2959: 0:13
 2960: 0:13
 2961: 0:13
 2962: 0:13
 2963: 1:13
 2964: 0:13
 2965: 1:13
 2966: 1:12
 2967: 1:13
 2968: 1:12
 2969: 1:13
 2970: 0:13
 2971: 0:12
 2972: 0:13
 2973: 1:13
 2974: 0:13
 2975: 0:13
 2976: 0:12
 2977: 0:13
 2978: 1:12
 2979: 0:12
 2980: 1:12
 2981: 0:13
 2982: 0:13
 2983: 0:13
 2984: 1:12
 2985: 0:13
 2986: 0:12
 2987: 2:13
 2988: 0:13
 2989: 1:12
 2990: 0:13
 2991: 1:11
 2992: 0:12
 2993: 1:12
 2994: 0:13
 2995: 0:13
 2996: 0:12
 2997: 0:13
 2998: 0:13
 2999: 1:13
 3000: 0:12
 3001: 0:12
 3002: 1:12
 3003: 0:13
 3004: 0:13
 3005: 0:13
 3006: 1:12
 3007: 0:13
 3008: 0:12
 3009: 0:13
 3010: 1:13
 3011: 0:13
 3012: 1:13
 3013: 1:12
 3014: 0:13
 3015: 0:12
 3016: 1:12
 3017: 1:13
 3018: 1:13
 3019: 0:13
 3020: 0:12
 3021: 1:12
 3022: 1:13
 3023: 1:12
 3024: 0:13
 3025: 0:12
 3026: 0:13
 3027: 0:12
 3028: 0:13
 3029: 0:13
 3030: 1:13
 3031: 0:13
 3032: 1:12
 3033: 1:13
 3034: 1:12
 3035: 1:13
 3036: 0:13
 3037: 1:12
 3038: 0:13
 3039: 0:13
 3040: 1:12
 3041: 1:13
 3042: 0:13
 3043: 0:13
 3044: 0:13
 3045: 1:13
 3046: 0:12
 3047: 0:13
 3048: 1:12
 3049: 0:13
 3050: 1:13
 3051: 1:13
 3052: 0:13
 3053: 1:12
 3054: 0:12
 3055: 0:13
 3056: 0:12
 3057: 0:13
 3058: 1:12
 3059: 0:13
 3060: 1:13
 3061: 0:12
 3062: 0:13
 3063: 1:12
 3064: 1:12
 3065: 1:13
 3066: 1:13
 3067: 0:13
 3068: 0:12
 3069: 0:13
 3070: 0:13
 3071: 1:13
 3072: 1:13
 3073: 0:13
 3074: 1:12
 3075: 1:13
 3076: 0:13
 3077: 0:13
 3078: 0:13
 3079: 1:12
 3080: 1:13
 3081: 1:12
 3082: 0:13
 3083: 0:13
 3084: 0:13
 3085: 0:13
 3086: 1:13
 3087: 1:12
 3088: 1:13
 3089: 1:13
 3090: 0:13
 3091: 0:13
 3092: 0:13
 3093: 0:12
 3094: 0:13
 3095: 1:13
 3096: 0:13
 3097: 0:12
 3098: 1:13
 3099: 0:13
 3100: 1:12
 3101: 0:12
 3102: 0:12
 3103: 1:12
 3104: 0:13
 3105: 1:13
 3106: 1:12
 3107: 0:12
 3108: 1:11
 3109: 1:12
 3110: 0:13
 3111: 0:13
 3112: 1:13
 3113: 1:12
 3114: 0:13
 3115: 1:13
 3116: 0:13
 3117: 1:12
 3118: 0:12
 3119: 0:13
 3120: 0:13
 3121: 0:12
 3122: 1:12
 3123: 0:13
 3124: 1:13
 3125: 1:13
 3126: 1:13
 3127: 1:13
 3128: 0:13
 3129: 0:13
 3130: 1:13
 3131: 1:13
 3132: 1:12
 3133: 0:12
 3134: 0:12
 3135: 0:13
 3136: 1:13
 3137: 0:12
 3138: 0:13
 3139: 0:13
 3140: 1:13
 3141: 0:13
 3142: 1:13
 3143: 0:13
 3144: 1:13
 3145: 0:13
 3146: 0:13
 3147: 1:12
 3148: 1:13
 3149: 1:13
 3150: 0:12
 3151: 1:13
 3152: 0:13
 3153: 1:12
 3154: 1:12
 3155: 0:13
 3156: 1:12
 3157: 0:13
 3158: 1:13
 3159: 0:13
 3160: 1:13
 3161: 1:13
 3162: 1:12
 3163: 0:12
 3164: 1:12
 3165: 0:12
 3166: 0:13
 3167: 1:12
 3168: 0:13
 3169: 1:12
 3170: 0:12
 3171: 1:12
 3172: 1:13
 3173: 1:13
 3174: 0:13
 3175: 1:13
 3176: 1:13
 3177: 1:12
 3178: 0:13
 3179: 1:12
 3180: 1:13
 3181: 0:13
 3182: 0:12
 3183: 0:13
 3184: 1:13
 3185: 1:13
 3186: 0:13
 3187: 1:13
 3188: 0:12
 3189: 0:13
 3190: 1:12
 3191: 0:13
 3192: 0:13
 3193: 1:13
 3194: 0:13
 3195: 1:12
 3196: 1:12
 3197: 1:13
 3198: 0:12
 3199: 0:13
 3200: 0:13
 3201: 1:12
 3202: 1:13
 3203: 0:13
 3204: 0:13
 3205: 1:12
 3206: 1:13
 3207: 0:13
 3208: 0:12
 3209: 0:13
 3210: 0:13
 3211: 1:13
 3212: 1:12
 3213: 1:13
 3214: 1:13
 3215: 0:13
 3216: 1:13
